# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       563     3414  1698264294    25433945  1698264294    25433945 "counter.sv"
T      4458     6991  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter.cpp"
T      2835     6989  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter.h"
T      1853     7040  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter.mk"
T       770     6983  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter__Syms.cpp"
T      1109     6985  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter__Syms.h"
T      1819     7027  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     7021  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     6997  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter___024root.h"
T      2257     7019  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     7011  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     6999  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     7066  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter__ver.d"
T         0        0  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter__verFiles.dat"
T      1643     7029  1698264468   975402935  1698264468   975402935 "obj_dir/Vcounter_classes.mk"
