# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc bin2bcd.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S      1281    55632  1698308904   408743949  1698308904   408743949 "bin2bcd.sv"
T      2762    61506  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd.cpp"
T      2563    61505  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd.h"
T      1497    67600  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd.mk"
T       770    61502  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd__Syms.cpp"
T       929    61503  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd__Syms.h"
T       744    61508  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd___024root.h"
T      8337    67588  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0.cpp"
T      1550    63170  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0__Slow.cpp"
T       656    61513  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd___024root__Slow.cpp"
T       413    67601  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd__ver.d"
T         0        0  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd__verFiles.dat"
T      1574    67590  1698327860   387551051  1698327860   387551051 "obj_dir/Vbin2bcd_classes.mk"
