# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       342    79366  1698326565   677620011  1698326565   677620011 "counter.sv"
T      2824    40778  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter.cpp"
T      2608    36338  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter.h"
T      1497    61490  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter.mk"
T       770     7030  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter__Syms.cpp"
T       929     7191  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter__Syms.h"
T       826    44107  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter___024root.h"
T      1790    61487  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    61486  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    61328  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter___024root__Slow.cpp"
T       413    61497  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter__ver.d"
T         0        0  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter__verFiles.dat"
T      1574    61489  1698327860   337551054  1698327860   337551054 "obj_dir/Vcounter_classes.mk"
