# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S      1281    55632  1698308904   408743949  1698308904   408743949 "bin2bcd.sv"
S       342    79366  1698326565   677620011  1698326565   677620011 "counter.sv"
T      4270    67682  1698327860   427551051  1698327860   427551051 "obj_dir/Vtop.cpp"
T      2791    67680  1698327860   427551051  1698327860   427551051 "obj_dir/Vtop.h"
T      1817    67866  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop.mk"
T       738    67616  1698327860   427551051  1698327860   427551051 "obj_dir/Vtop__Syms.cpp"
T      1073    67679  1698327860   427551051  1698327860   427551051 "obj_dir/Vtop__Syms.h"
T      1876    67863  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop__Trace__0.cpp"
T      4011    67862  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872    67718  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop___024root.h"
T     10053    67861  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273    67859  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    67720  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop___024root__Slow.cpp"
T       447    67867  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop__ver.d"
T         0        0  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop__verFiles.dat"
T      1611    67864  1698327860   437551048  1698327860   437551048 "obj_dir/Vtop_classes.mk"
S       521    55486  1698327091   487591953  1698327091   487591953 "top.sv"
