# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       509    58330  1698261459   795928787  1698261459   795928787 "counter.sv"
T      4458     7044  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter.cpp"
T      2835     7042  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter.h"
T      1853     7052  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter.mk"
T       770     7031  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter__Syms.cpp"
T      1109     7041  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter__Syms.h"
T      1819     7050  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     7049  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     7045  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter___024root.h"
T      1919     7048  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606     7047  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     7046  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     7053  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter__ver.d"
T         0        0  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter__verFiles.dat"
T      1643     7051  1698261498    65922103  1698261498    65922103 "obj_dir/Vcounter_classes.mk"
